fe_code,n_spp,mob,trp,len,wcol
MOBsed_TRPter_LENvsm_WCOLben,6848,sed,ter,vsm,ben
MOBses_TRPter_LENvsm_WCOLben,6271,ses,ter,vsm,ben
MOBses_TRPter_LENsm_WCOLben,5841,ses,ter,sm,ben
MOBmob_TRPsec_LENvsm_WCOLben,5683,mob,sec,vsm,ben
MOBsed_TRPter_LENsm_WCOLben,4610,sed,ter,sm,ben
MOBmob_TRPter_LENlg_WCOLben,4169,mob,ter,lg,ben
MOBmob_TRPter_LENsm_WCOLben,3803,mob,ter,sm,ben
MOBsed_TRPter_LENmed_WCOLben,3795,sed,ter,med,ben
MOBmob_TRPter_LENvsm_WCOLben,3768,mob,ter,vsm,ben
MOBmig_TRPsec_LENvsm_WCOLben,3552,mig,sec,vsm,ben
MOBmob_TRPter_LENmed_WCOLben,3104,mob,ter,med,ben
MOBsed_TRPsec_LENsm_WCOLben,2872,sed,sec,sm,ben
MOBmob_TRPter_LENvsm_WCOLpel,2726,mob,ter,vsm,pel
MOBses_TRPter_LENmed_WCOLben,2436,ses,ter,med,ben
MOBmob_TRPpri_LENvsm_WCOLben,2249,mob,pri,vsm,ben
MOBsed_TRPpri_LENsm_WCOLben,2083,sed,pri,sm,ben
MOBmig_TRPsec_LENsm_WCOLben,2041,mig,sec,sm,ben
MOBses_TRPpri_LENmed_WCOLrf,2010,ses,pri,med,rf
MOBmob_TRPsec_LENsm_WCOLben,1916,mob,sec,sm,ben
MOBses_TRPpri_LENsm_WCOLben,1910,ses,pri,sm,ben
MOBmob_TRPsec_LENmed_WCOLben,1863,mob,sec,med,ben
MOBmob_TRPter_LENlg_WCOLrf,1691,mob,ter,lg,rf
MOBses_TRPpri_LENsm_WCOLrf,1676,ses,pri,sm,rf
MOBmig_TRPter_LENsm_WCOLben,1649,mig,ter,sm,ben
MOBmob_TRPter_LENmed_WCOLrf,1370,mob,ter,med,rf
MOBses_TRPpri_LENlg_WCOLrf,1272,ses,pri,lg,rf
MOBsed_TRPsec_LENmed_WCOLben,1197,sed,sec,med,ben
MOBses_TRPpri_LENmed_WCOLben,1122,ses,pri,med,ben
MOBmig_TRPsec_LENmed_WCOLben,1121,mig,sec,med,ben
MOBses_TRPsec_LENsm_WCOLben,1108,ses,sec,sm,ben
MOBsed_TRPter_LENlg_WCOLben,1023,sed,ter,lg,ben
MOBses_TRPsec_LENlg_WCOLben,983,ses,sec,lg,ben
MOBses_TRPsec_LENsm_WCOLrf,965,ses,sec,sm,rf
MOBmob_TRPsec_LENlg_WCOLben,943,mob,sec,lg,ben
MOBmob_TRPsec_LENsm_WCOLrf,923,mob,sec,sm,rf
MOBmob_TRPsec_LENvsm_WCOLpel,900,mob,sec,vsm,pel
MOBmig_TRPter_LENmed_WCOLben,879,mig,ter,med,ben
MOBmob_TRPter_LENmed_WCOLpel,827,mob,ter,med,pel
MOBses_TRPsec_LENlg_WCOLrf,799,ses,sec,lg,rf
MOBsed_TRPpri_LENmed_WCOLben,764,sed,pri,med,ben
MOBmob_TRPsec_LENmed_WCOLrf,736,mob,sec,med,rf
MOBsed_TRPpri_LENvsm_WCOLben,715,sed,pri,vsm,ben
MOBmob_TRPter_LENlg_WCOLpel,711,mob,ter,lg,pel
MOBses_TRPsec_LENmed_WCOLben,685,ses,sec,med,ben
MOBsed_TRPsec_LENvsm_WCOLben,683,sed,sec,vsm,ben
MOBmig_TRPter_LENlg_WCOLben,671,mig,ter,lg,ben
