fe_code,n_spp,mob,fec,gen,trp,len,wcol
MOBses_FEChi_GENshort_TRPpri_LENlg_WCOLrf,3540,ses,hi,short,pri,lg,rf
MOBres_FECvhi_GENshort_TRPter_LENlg_WCOLben,2075,res,vhi,short,ter,lg,ben
MOBres_FECvhi_GENshort_TRPter_LENmed_WCOLben,2071,res,vhi,short,ter,med,ben
MOBses_FEChi_GENshort_TRPpri_LENmed_WCOLrf,1384,ses,hi,short,pri,med,rf
MOBres_FECvhi_GENshort_TRPter_LENlg_WCOLrf,925,res,vhi,short,ter,lg,rf
MOBres_FECvhi_GENshort_TRPsec_LENmed_WCOLben,877,res,vhi,short,sec,med,ben
MOBres_FECvhi_GENshort_TRPter_LENmed_WCOLrf,779,res,vhi,short,ter,med,rf
MOBses_FECvhi_GENshort_TRPpri_LENlg_WCOLbp,774,ses,vhi,short,pri,lg,bp
MOBres_FECvhi_GENshort_TRPter_LENsm_WCOLben,635,res,vhi,short,ter,sm,ben
MOBres_FECvhi_GENshort_TRPter_LENlg_WCOLpel,569,res,vhi,short,ter,lg,pel
MOBses_FEChi_GENshort_TRPpri_LENlg_WCOLben,525,ses,hi,short,pri,lg,ben
MOBses_FEChi_GENshort_TRPpri_LENsm_WCOLrf,488,ses,hi,short,pri,sm,rf
MOBres_FEChi_GENshort_TRPter_LENlg_WCOLben,433,res,hi,short,ter,lg,ben
MOBses_FEChi_GENshort_TRPpri_LENmed_WCOLben,430,ses,hi,short,pri,med,ben
MOBres_FECvhi_GENshort_TRPsec_LENlg_WCOLbp,410,res,vhi,short,sec,lg,bp
MOBres_FECvhi_GENshort_TRPsec_LENsm_WCOLben,408,res,vhi,short,sec,sm,ben
MOBres_FEChi_GENshort_TRPter_LENmed_WCOLben,406,res,hi,short,ter,med,ben
MOBres_FECvhi_GENshort_TRPter_LENmed_WCOLpel,390,res,vhi,short,ter,med,pel
MOBsed_FECvhi_GENshort_TRPter_LENmed_WCOLben,376,sed,vhi,short,ter,med,ben
MOBres_FECvhi_GENlong_TRPter_LENlg_WCOLben,344,res,vhi,long,ter,lg,ben
