mtry,accuracy,kappa,accuracy_sd,kappa_sd,acc_exp,importance,stressor,mean_effect,sd_effect,taxon
2,0.9681198800481252,0.25041399584946544,0.00309814826630307,0.09825307035295128,0.9574696969055568,100,inv_ln_range,0.01439815809669992,0.03671527667024794,actinopterygii
2,0.9681198800481252,0.25041399584946544,0.00309814826630307,0.09825307035295128,0.9574696969055568,0,benth_str,0.02255410590943975,0.03211377264127638,actinopterygii
2,0.9681198800481252,0.25041399584946544,0.00309814826630307,0.09825307035295128,0.9574696969055568,37.14445021935521,biomass_removal,0.04637943207981581,0.05514578056848062,actinopterygii
2,0.9681198800481252,0.25041399584946544,0.00309814826630307,0.09825307035295128,0.9574696969055568,54.92438429845101,bycatch_benthic,0.00758679969301611,0.02343362402939412,actinopterygii
2,0.9681198800481252,0.25041399584946544,0.00309814826630307,0.09825307035295128,0.9574696969055568,55.56288379875112,bycatch_pelagic,0.01178940905602455,0.02601088276653194,actinopterygii
2,0.9681198800481252,0.25041399584946544,0.00309814826630307,0.09825307035295128,0.9574696969055568,58.30975222013135,cumulative,0.0066649270913277,0.03067435589019814,actinopterygii
2,0.9681198800481252,0.25041399584946544,0.00309814826630307,0.09825307035295128,0.9574696969055568,45.057232094652186,direct_human,0.00915456638526477,0.02674006190344838,actinopterygii
2,0.9681198800481252,0.25041399584946544,0.00309814826630307,0.09825307035295128,0.9574696969055568,39.12934174774712,fishing_benthic_dest,0.02814581734458941,0.0407610767545329,actinopterygii
2,0.9681198800481252,0.25041399584946544,0.00309814826630307,0.09825307035295128,0.9574696969055568,44.10712761886484,light,0.01898818112049117,0.0303334100374318,actinopterygii
2,0.9681198800481252,0.25041399584946544,0.00309814826630307,0.09825307035295128,0.9574696969055568,60.11037716767339,microplastics,0.01906799693016116,0.03229090617557111,actinopterygii
2,0.9681198800481252,0.25041399584946544,0.00309814826630307,0.09825307035295128,0.9574696969055568,52.34544169227039,nutrient,0.01289270913277053,0.02672049118214361,actinopterygii
2,0.9681198800481252,0.25041399584946544,0.00309814826630307,0.09825307035295128,0.9574696969055568,90.79239046931194,oa,0.01171880276285495,0.03307608121746842,actinopterygii
